AAPL,MSFT,IBM,WAB,AMZN,V,UNH,NVDA,AMD,JPM,COP,MS,KO,META,NFLX,NKE,Date
170.51303100585938,413.6071472167969,193.077880859375,141.96011352539062,176.55999755859375,284.043701171875,484.2214660644531,90.87276458740234,194.7899932861328,189.2216339111328,115.16328430175781,87.05433654785156,59.758453369140625,494.6065979003906,609.4500122070312,100.51708221435547,2024-03-13
172.37628173828125,423.69073486328125,189.8680877685547,140.50372314453125,178.75,285.30877685546875,485.2137451171875,87.92925262451172,187.05999755859375,185.85008239746094,117.34800720214844,86.81076049804688,59.625404357910156,490.8738708496094,613.010009765625,99.42623138427734,2024-03-14
171.9976348876953,414.9223937988281,187.5515594482422,139.47625732421875,174.4199981689453,281.9517517089844,487.0196533203125,87.822265625,191.05999755859375,188.15382385253906,117.60272216796875,86.1092529296875,59.01436996459961,483.1589050292969,605.8800048828125,98.81138610839844,2024-03-15
173.09368896484375,415.81915283203125,188.16012573242188,141.20199584960938,174.47999572753906,283.9540100097656,483.2788391113281,88.44017028808594,190.64999389648438,190.48721313476562,117.81826782226562,85.70004272460938,59.2607536315918,496.0138854980469,618.3900146484375,97.91886901855469,2024-03-18
175.44517517089844,419.8944396972656,189.77975463867188,141.7705841064453,175.89999389648438,286.24517822265625,489.50030517578125,89.38301849365234,181.4199981689453,191.60446166992188,119.54252624511719,86.14823150634766,59.35930633544922,495.2752990722656,620.739990234375,99.12872314453125,2024-03-19
178.0258331298828,423.7007141113281,190.3883514404297,142.50877380371094,178.14999389648438,288.16778564453125,490.40325927734375,90.35684967041016,179.72999572753906,194.11581420898438,119.43476104736328,89.0029525756836,59.87179183959961,504.5372314453125,627.6900024414062,99.43614196777344,2024-03-20
170.75213623046875,427.8258056640625,188.3662567138672,144.50384521484375,178.14999389648438,289.2535705566406,487.8829040527344,91.41967010498047,178.67999267578125,196.8150177001953,121.00227355957031,91.00028228759766,59.59584045410156,506.7729187011719,622.7100219726562,99.9815673828125,2024-03-21
171.65887451171875,427.19805908203125,187.32577514648438,143.426513671875,178.8699951171875,282.1709289550781,486.2754821777344,94.273193359375,179.64999389648438,194.4025421142578,120.53202056884766,89.58753967285156,59.61555099487305,508.58935546875,628.010009765625,93.07945251464844,2024-03-22
170.23403930664062,421.3392028808594,185.3135223388672,142.4788360595703,179.7100067138672,280.1287841796875,482.117919921875,94.98606872558594,178.6300048828125,192.6228485107422,123.66706085205078,88.79834747314453,59.526851654052734,502.0420837402344,627.4600219726562,92.9703598022461,2024-03-25
169.09814453125,420.133544921875,185.02886962890625,143.5561981201172,178.3000030517578,279.5211486816406,488.4981384277344,92.54547882080078,177.8699951171875,193.52256774902344,123.43192291259766,88.93473815917969,59.66482925415039,494.9259948730469,629.239990234375,91.81009674072266,2024-03-26
172.68516540527344,419.9143371582031,187.28652954101562,145.5113525390625,179.8300018310547,277.94720458984375,489.281982421875,90.23486328125,179.58999633789062,197.26983642578125,124.26465606689453,91.09770965576172,60.147743225097656,492.8999328613281,613.530029296875,93.34719848632812,2024-03-27
170.86175537109375,419.2069091796875,187.44357299804688,145.3218231201172,180.3800048828125,278.0069580078125,490.86962890625,90.34085083007812,180.49000549316406,198.04104614257812,124.69573211669922,91.74076080322266,60.29557418823242,484.6360168457031,607.3300170898438,93.19845581054688,2024-03-28
169.41697692871094,423.0430908203125,186.33438110351562,144.50384521484375,180.97000122070312,277.2100524902344,485.9083251953125,90.34784698486328,183.33999633789062,196.69638061523438,126.06729888916016,91.12693786621094,59.80280303955078,490.3948059082031,614.3099975585938,91.7902603149414,2024-04-01
168.2312774658203,419.9243469238281,185.40188598632812,145.5712127685547,180.69000244140625,277.36944580078125,454.59271240234375,89.43700408935547,178.6999969482422,196.61727905273438,128.0168914794922,90.32801055908203,59.28046798706055,496.4031066894531,614.2100219726562,90.19364929199219,2024-04-02
169.03834533691406,418.9378967285156,187.38467407226562,147.83563232421875,182.41000366210938,275.8951110839844,456.1802978515625,88.94908142089844,180.77000427246094,196.0635986328125,128.95741271972656,90.61055755615234,58.965091705322266,505.7548828125,630.0800170898438,89.57881164550781,2024-04-03
168.2113494873047,416.37713623046875,184.47918701171875,146.97775268554688,180.0,272.9465026855469,451.85406494140625,85.89059448242188,165.8300018310547,194.5718536376953,129.07496643066406,89.90904998779297,58.442752838134766,509.9267883300781,617.1400146484375,88.32928466796875,2024-04-04
168.96861267089844,423.9896545410156,185.65708923339844,150.12998962402344,185.07000732421875,276.0744323730469,452.2112731933594,87.99324798583984,170.4199981689453,196.3619384765625,130.8090362548828,90.09417724609375,58.649715423583984,526.3148193359375,636.1799926757812,88.10118865966797,2024-04-05
167.84268188476562,423.06298828125,186.32456970214844,149.09254455566406,185.19000244140625,276.69207763671875,452.4692687988281,87.11839294433594,169.89999389648438,197.38626098632812,129.7313690185547,90.8151626586914,58.413185119628906,518.2406005859375,628.4099731445312,89.25154876708984,2024-04-08
169.05828857421875,424.7469177246094,185.82395935058594,147.49649047851562,185.6699981689453,275.65606689453125,456.16046142578125,85.33968353271484,170.77999877929688,196.06358337402344,129.56480407714844,91.66281127929688,58.85668182373047,515.8951416015625,618.2000122070312,90.24323272705078,2024-04-09
167.17510986328125,421.73779296875,182.61416625976562,147.17724609375,185.9499969482422,273.4246520996094,446.5653076171875,87.02440643310547,167.13999938964844,194.39285278320312,130.12326049804688,89.29524230957031,58.06824493408203,518.8194580078125,618.5800170898438,88.2598648071289,2024-04-10
174.40892028808594,426.3909912109375,182.47674560546875,147.3468475341797,189.0500030517578,274.62005615234375,438.2998046875,90.6008071899414,170.5,194.35305786132812,130.22122192382812,84.60882568359375,58.19636535644531,522.1429443359375,628.780029296875,91.23491668701172,2024-04-11
175.91348266601562,420.3826904296875,178.91360473632812,145.8206024169922,186.1300048828125,274.8989562988281,435.7993469238281,88.17121124267578,163.27999877929688,181.78271484375,128.5361328125,83.97552490234375,57.437496185302734,510.90484619140625,622.8300170898438,91.23491668701172,2024-04-12
172.0673828125,412.15240478515625,177.91238403320312,144.88291931152344,183.6199951171875,270.2369689941406,442.1795349121094,85.98657989501953,160.32000732421875,181.88217163085938,127.60543060302734,84.75496673583984,57.299522399902344,499.257568359375,607.1500244140625,92.32577514648438,2024-04-15
168.76934814453125,413.0889892578125,180.36634826660156,145.10238647460938,183.32000732421875,270.30670166015625,465.25946044921875,87.40034484863281,163.4600067138672,179.80369567871094,126.90003967285156,86.8497314453125,57.22067642211914,498.7884521484375,617.52001953125,92.61335754394531,2024-04-16
167.39430236816406,410.3588562011719,179.7283172607422,144.19461059570312,181.27999877929688,271.6415710449219,475.2812194824219,84.02091217041016,154.02000427246094,179.08766174316406,125.72441864013672,87.76558685302734,57.66416931152344,493.2093505859375,613.6900024414062,94.05130004882812,2024-04-17
166.437744140625,402.8160705566406,178.1283416748047,143.91531372070312,179.22000122070312,270.3266296386719,489.3613586425781,84.65680694580078,155.0800018310547,180.25120544433594,125.2149658203125,87.94095611572266,58.05839157104492,500.8244934082031,610.5599975585938,94.94381713867188,2024-04-18
164.40512084960938,397.6846008300781,178.23629760742188,143.8155517578125,174.6300048828125,268.74273681640625,497.2498474121094,76.18722534179688,146.63999938964844,184.77613830566406,126.75309753417969,88.33068084716797,59.3001708984375,480.1347961425781,555.0399780273438,93.7438735961914,2024-04-19
165.24209594726562,399.5179748535156,178.55039978027344,145.33181762695312,177.22999572753906,271.2829284667969,487.4264831542969,79.50466918945312,148.63999938964844,188.36624145507812,126.70410919189453,89.72393035888672,59.6746826171875,480.79351806640625,554.5999755859375,93.40670776367188,2024-04-22
166.2982635498047,406.1042175292969,178.8350830078125,148.11495971679688,179.5399932861328,273.05609130859375,482.4155578613281,82.4091796875,152.27000427246094,191.08119201660156,127.20374298095703,91.35103607177734,59.76338195800781,495.1355895996094,577.75,93.23811340332031,2024-04-23
168.41064453125,407.5888366699219,180.70989990234375,162.97833251953125,176.58999633789062,273.96258544921875,483.5268859863281,79.66364288330078,151.74000549316406,192.01602172851562,126.6551284790039,91.43871307373047,60.66022491455078,492.5406494140625,555.1199951171875,93.85295867919922,2024-04-24
169.27749633789062,397.6048889160156,165.79962158203125,162.77879333496094,173.6699981689453,274.10205078125,490.0361022949219,82.61814880371094,153.75999450683594,192.30441284179688,127.46826934814453,90.18185424804688,60.84748077392578,440.5219421386719,564.7999877929688,93.1587905883789,2024-04-25
168.6896209716797,404.8587341308594,164.05239868164062,163.95590209960938,179.6199951171875,273.4645080566406,491.51458740234375,87.72029113769531,157.39999389648438,192.42376708984375,127.59564208984375,90.4449234008789,60.84748077392578,442.4282531738281,561.22998046875,93.33728790283203,2024-04-26
172.8744659423828,400.8033447265625,164.3468475341797,162.8286895751953,180.9600067138672,270.7947998046875,485.2435302734375,87.7422866821289,160.1999969482422,192.2149200439453,127.57603454589844,90.57275390625,61.14314270019531,431.7789611816406,559.489990234375,93.27778625488281,2024-04-29
169.71591186523438,387.9297790527344,163.13951110839844,160.68399047851562,175.0,267.5772399902344,479.95477294921875,86.38751220703125,158.3800048828125,190.68341064453125,123.0694351196289,89.3239517211914,60.877044677734375,429.3337707519531,550.6400146484375,91.49275970458984,2024-04-30
168.6896209716797,393.5196228027344,161.402099609375,160.14529418945312,179.0,266.2922058105469,480.3616027832031,83.0270767211914,144.27000427246094,190.80274963378906,121.81542205810547,90.01226806640625,61.034732818603516,438.3362121582031,551.7100219726562,89.5887222290039,2024-05-01
172.4061737060547,396.4092102050781,161.65731811523438,161.4820098876953,184.72000122070312,266.5810546875,489.1529846191406,85.8026123046875,146.16000366210938,190.60385131835938,119.76786041259766,91.10374450683594,61.093868255615234,440.82135009765625,565.1500244140625,91.64151000976562,2024-05-02
182.71884155273438,405.1974792480469,162.65855407714844,161.8112030029297,186.2100067138672,267.4576721191406,488.63702392578125,88.77411651611328,150.60000610351562,189.46017456054688,119.7482681274414,92.07721710205078,61.271263122558594,451.08135986328125,579.3400268554688,91.38367462158203,2024-05-03
181.0548858642578,412.0527648925781,165.50514221191406,162.6192169189453,188.6999969482422,271.62164306640625,490.5520935058594,92.12454986572266,155.77999877929688,190.9419708251953,121.04146575927734,93.2080307006836,61.44865798950195,464.77471923828125,596.969970703125,92.58361053466797,2024-05-06
181.7423858642578,407.86785888671875,165.27938842773438,164.1853485107422,188.75999450683594,275.3970642089844,497.08111572265625,90.538818359375,154.42999267578125,190.69334411621094,121.03166198730469,94.19133758544922,61.71475601196289,467.3297424316406,606.0,93.00011444091797,2024-05-07
182.08116149902344,409.06353759765625,166.77137756347656,165.15296936035156,188.0,276.1242370605469,499.313720703125,90.39684295654297,153.6199951171875,194.5718536376953,120.56140899658203,94.0438461303711,61.941429138183594,471.6812438964844,609.469970703125,92.81169891357422,2024-05-08
183.9045867919922,410.8371276855469,164.82838439941406,166.91860961914062,189.5,277.4690856933594,503.1041259765625,88.73212432861328,152.38999938964844,196.4116668701172,120.88471984863281,96.47261810302734,61.97100067138672,474.49578857421875,612.0900268554688,92.61335754394531,2024-05-09
182.63743591308594,413.2484130859375,165.70074462890625,167.92613220214844,187.47999572753906,279.66058349609375,508.8393859863281,89.86292266845703,151.9199981689453,197.67466735839844,120.19456481933594,96.63977813720703,62.34550476074219,475.2742614746094,610.8699951171875,90.1837387084961,2024-05-10
185.86013793945312,412.2320861816406,166.10719299316406,164.4945831298828,186.57000732421875,278.3157958984375,507.77764892578125,90.38385009765625,150.55999755859375,197.6348876953125,119.87905883789062,96.91510772705078,62.66088104248047,467.1001892089844,616.5900268554688,91.94893646240234,2024-05-13
187.00755310058594,415.0618896484375,165.90892028808594,164.74395751953125,187.07000732421875,276.672119140625,509.901123046875,91.34069061279297,153.16000366210938,200.39956665039062,119.33680725097656,97.72142028808594,62.18782043457031,470.9327392578125,613.6599731445312,92.01834869384766,2024-05-14
189.2924041748047,422.31878662109375,166.80111694335938,168.5745391845703,185.99000549316406,280.41766357421875,513.5426635742188,94.61412811279297,159.6699981689453,200.9962615966797,119.0015869140625,98.84239196777344,62.217384338378906,480.6038818359375,613.52001953125,90.90766143798828,2024-05-15
189.41212463378906,420.2325744628906,167.5049591064453,166.25025939941406,183.6300048828125,279.27996826171875,517.23388671875,94.34317779541016,162.6199951171875,201.35427856445312,118.14382934570312,97.9180908203125,62.404640197753906,472.31005859375,610.52001953125,91.00682830810547,2024-05-16
189.44204711914062,419.4539489746094,167.56443786621094,167.9061737060547,184.6999969482422,279.5394592285156,520.56787109375,92.46348571777344,164.47000122070312,203.66148376464844,119.99737548828125,98.54740905761719,62.118831634521484,470.99261474609375,621.0999755859375,91.41342163085938,2024-05-17
190.6094207763672,424.5747375488281,168.4467315673828,170.23045349121094,183.5399932861328,277.9825744628906,513.2251586914062,94.76410675048828,166.3300018310547,194.5022430419922,119.18891143798828,98.65557861328125,61.66547775268555,467.9285583496094,640.8200073242188,91.00682830810547,2024-05-20
191.91647338867188,428.2680969238281,171.9659423828125,169.63192749023438,183.14999389648438,275.39776611328125,519.4962158203125,95.37001037597656,164.66000366210938,198.4205322265625,118.7156753540039,99.83554077148438,62.00056457519531,463.72674560546875,650.6099853515625,92.04810333251953,2024-05-21
190.4697265625,429.74542236328125,172.1840362548828,169.18304443359375,183.1300048828125,275.0284729003906,517.313232421875,94.93408203125,165.52000427246094,197.21719360351562,116.52690887451172,99.05872344970703,62.089263916015625,466.8706359863281,640.469970703125,91.73075866699219,2024-05-22
186.45880126953125,426.23175048828125,169.19021606445312,169.06332397460938,181.0500030517578,273.68121337890625,512.8282470703125,103.78160095214844,160.42999267578125,195.83485412597656,115.9945068359375,97.26909637451172,61.192420959472656,464.87451171875,635.6699829101562,90.63990783691406,2024-05-23
189.5518035888672,429.3860778808594,169.40830993652344,169.48277282714844,180.75,273.9406433105469,504.2353210449219,106.4511489868164,166.36000061035156,199.60397338867188,115.60013580322266,97.31826782226562,61.103721618652344,477.29034423828125,646.75,90.98699188232422,2024-05-24
189.56178283691406,429.5457763671875,168.18898010253906,168.50404357910156,182.14999389648438,270.4377136230469,499.78009033203125,113.88190460205078,171.61000061035156,198.400634765625,117.28607940673828,97.02326965332031,60.92632293701172,478.987060546875,649.0,91.23491668701172,2024-05-28
189.86111450195312,428.3978576660156,165.6016082763672,167.27561950683594,182.02000427246094,268.3219299316406,480.9668884277344,114.80574798583984,165.13999938964844,197.01829528808594,113.62828063964844,95.64663696289062,60.80805587768555,473.4378356933594,654.6199951171875,90.90766143798828,2024-05-29
190.85885620117188,413.9239501953125,164.1939239501953,168.82362365722656,179.32000732421875,270.7570495605469,477.920654296875,110.48147583007812,166.75,198.23158264160156,111.98178100585938,95.60730743408203,61.074153900146484,466.14202880859375,647.6599731445312,92.67285919189453,2024-05-30
191.81668090820312,414.38311767578125,165.40335083007812,169.0133819580078,176.44000244140625,271.91473388671875,491.534423828125,109.6146240234375,166.89999389648438,201.51339721679688,114.84097290039062,96.20712280273438,62.02027893066406,465.9224853515625,641.6199951171875,94.25955963134766,2024-05-31
193.59268188476562,412.7760009765625,163.84695434570312,165.50787353515625,178.33999633789062,269.8388977050781,493.58837890625,114.98072052001953,163.5500030517578,200.70787048339844,112.2677001953125,95.78430938720703,62.02027893066406,476.5617370605469,633.7899780273438,93.98079681396484,2024-06-03
193.91195678710938,415.3214416503906,164.3723602294922,164.5790557861328,179.33999633789062,271.87481689453125,501.5760498046875,116.41748046875,159.99000549316406,198.06251525878906,110.6902084350586,94.96815490722656,63.01567459106445,476.0627136230469,631.6199951171875,94.31928253173828,2024-06-04
195.42852783203125,423.24713134765625,165.9287567138672,165.50787353515625,181.27999877929688,273.9506530761719,499.2243957519531,122.41947174072266,166.1699981689453,196.1729736328125,110.6507797241211,95.04682159423828,62.9959602355957,494.09759521484375,650.27001953125,93.90115356445312,2024-06-05
194.0416717529297,423.7561950683594,166.74163818359375,163.7900848388672,185.0,276.4855651855469,498.0337219238281,120.97770690917969,166.77999877929688,195.82492065429688,110.6211929321289,95.23365020751953,63.22264099121094,492.8001403808594,648.52001953125,95.29493713378906,2024-06-06
196.44622802734375,423.0874328613281,168.5359344482422,162.9611358642578,184.3000030517578,278.1123046875,486.8906555175781,120.86773681640625,167.8699951171875,198.84815979003906,110.42401123046875,95.51880645751953,62.98611068725586,492.0016784667969,641.469970703125,96.12125396728516,2024-06-07
192.68472290039062,427.1001892089844,168.90274047851562,163.53041076660156,187.05999755859375,274.48956298828125,491.1672668457031,121.76958465576172,160.33999633789062,198.51004028320312,111.70571899414062,94.78132629394531,62.670738220214844,501.6229553222656,644.5,95.57369232177734,2024-06-10
206.68310546875,431.9015197753906,167.85194396972656,162.62158203125,187.22999572753906,274.1203308105469,492.3778381347656,120.899658203125,158.9600067138672,193.28897094726562,112.03107452392578,93.83734893798828,62.63131332397461,506.48345947265625,648.5499877929688,95.44426727294922,2024-06-11
212.58978271484375,440.2664489746094,167.53469848632812,164.9585723876953,186.88999938964844,269.7790222167969,489.2522277832031,125.18928527832031,160.24000549316406,190.4745635986328,110.61133575439453,94.05367279052734,61.97100067138672,507.8507995605469,650.0599975585938,93.26399230957031,2024-06-12
213.75714111328125,440.7855224609375,167.65365600585938,163.22079467773438,183.8300018310547,270.64727783203125,493.449462890625,129.59890747070312,159.89999389648438,192.59283447265625,109.32962799072266,93.62101745605469,62.079410552978516,503.1200256347656,653.260009765625,93.76177215576172,2024-06-13
212.01107788085938,441.77374267578125,167.74288940429688,160.1147918701172,183.66000366210938,270.11834716796875,493.2708740234375,131.8687286376953,159.6300048828125,192.712158203125,107.8507308959961,93.90618133544922,62.12409973144531,503.67950439453125,669.3800048828125,92.97528076171875,2024-06-14
216.18165588378906,447.56329345703125,168.03036499023438,161.40313720703125,184.05999755859375,270.6273193359375,487.5013427734375,130.9687957763672,158.39999389648438,193.90554809570312,107.99862670898438,95.42047882080078,62.19362258911133,506.14715576171875,675.8300170898438,94.57813262939453,2024-06-17
213.8070068359375,445.5369567871094,169.07127380371094,162.84129333496094,182.80999755859375,273.0724182128906,479.3502197265625,135.5684051513672,154.6300048828125,195.91441345214844,107.8704605102539,95.9416275024414,62.203556060791016,499.0139465332031,685.6699829101562,94.3591079711914,2024-06-18
209.2073974609375,444.89813232421875,172.41204833984375,161.39315795898438,186.10000610351562,276.2660217285156,482.8079833984375,130.76881408691406,161.77999877929688,197.57521057128906,109.76344299316406,95.81380462646484,61.756622314453125,501.22186279296875,679.030029296875,95.14559936523438,2024-06-20
207.02235412597656,448.97076416015625,170.96470642089844,160.82388305664062,189.0800018310547,274.6692199707031,480.8847961425781,126.55917358398438,161.22999572753906,195.21827697753906,109.77330017089844,94.55516815185547,62.34260177612305,494.3084411621094,686.1199951171875,96.74845123291016,2024-06-21
207.67088317871094,446.8645935058594,173.49258422851562,161.80262756347656,185.57000732421875,275.7470397949219,488.24871826171875,118.09989929199219,160.25,197.7840576171875,113.54940032958984,95.47947692871094,63.5344352722168,498.43450927734375,669.02001953125,96.73849487304688,2024-06-24
208.59878540039062,450.138671875,171.10350036621094,160.2745819091797,186.33999633789062,272.9825744628906,482.7880554199219,126.07920837402344,160.25,196.97853088378906,113.37194061279297,96.16780090332031,63.40531921386719,510.1133728027344,672.4099731445312,94.32923889160156,2024-06-25
212.7693634033203,451.34649658203125,170.37982177734375,159.1460418701172,193.61000061035156,273.0524597167969,482.3296813964844,126.38919067382812,157.5399932861328,196.342041015625,112.01136016845703,95.27297973632812,63.6138916015625,512.6309814453125,677.6900024414062,93.64230346679688,2024-06-26
213.61746215820312,452.0352478027344,169.36866760253906,158.5368194580078,197.85000610351562,266.0564880371094,484.72119140625,123.9793930053711,159.47000122070312,198.0724639892578,112.36628723144531,94.17166900634766,63.4748420715332,519.0648193359375,684.3400268554688,93.771728515625,2024-06-27
210.14527893066406,446.1458740234375,171.45045471191406,157.8477020263672,193.25,261.9447326660156,507.4605712890625,123.52943420410156,162.2100067138672,201.1454315185547,112.77051544189453,95.56797790527344,63.21661376953125,503.73944091796875,674.8800048828125,75.03530883789062,2024-06-28
216.261474609375,455.90826416015625,173.58181762695312,155.35089111328125,197.1999969482422,262.7131652832031,492.9021911621094,124.28936767578125,157.69000244140625,204.31785583496094,112.75080871582031,97.50509643554688,62.84912872314453,504.1990051269531,673.6099853515625,76.48882293701172,2024-07-01
219.77354431152344,458.45367431640625,175.7627410888672,155.28097534179688,200.0,267.6932067871094,496.4794921875,122.65950775146484,164.30999755859375,207.67922973632812,112.5141830444336,97.98692321777344,62.72001647949219,509.014404296875,679.5800170898438,75.70233154296875,2024-07-02
221.0506591796875,459.94097900390625,174.2063446044922,157.79776000976562,197.58999633789062,268.45166015625,488.1590270996094,128.26902770996094,163.89999389648438,207.54000854492188,113.155029296875,98.5277328491211,62.8987922668457,509.4739685058594,682.510009765625,74.90587615966797,2024-07-03
225.82984924316406,466.7187805175781,174.49383544921875,156.2996826171875,200.0,269.81890869140625,486.2856750488281,125.8192367553711,171.89999389648438,204.7899932861328,110.96627044677734,97.92790985107422,63.32585906982422,539.3953857421875,690.6500244140625,75.09503936767578,2024-07-05
227.30653381347656,465.4011535644531,176.09979248046875,156.51939392089844,199.2899932861328,265.8668518066406,487.6109619140625,128.18902587890625,178.69000244140625,205.1699981689453,110.6507797241211,98.91122436523438,62.531307220458984,528.8155517578125,685.739990234375,72.7256088256836,2024-07-08
228.16458129882812,458.7132263183594,174.94984436035156,157.0387420654297,199.33999633789062,264.9087829589844,490.37115478515625,131.3687744140625,177.10000610351562,207.6300048828125,109.62541198730469,100.89751434326172,62.263145446777344,529.494873046875,685.739990234375,72.13822174072266,2024-07-09
232.45489501953125,465.4111328125,176.2980499267578,160.36447143554688,199.7899932861328,262.4736633300781,499.1600036621094,134.89846801757812,183.9600067138672,207.8000030517578,110.94654846191406,101.73332977294922,62.40219497680664,534.180419921875,677.6500244140625,72.2178726196289,2024-07-10
227.05709838867188,453.8819274902344,176.76397705078125,162.36192321777344,195.0500030517578,262.0245361328125,502.577880859375,127.38910675048828,181.94000244140625,207.4499969482422,112.38600158691406,102.89363861083984,62.670352935791016,512.2113647460938,652.75,73.06409454345703,2024-07-11
