AAPL,MSFT,IBM,WAB,AMZN,V,UNH,NVDA,AMD,JPM,COP,MS,KO,META,NFLX,NKE,Date
230.0203857421875,452.7339782714844,181.2447967529297,162.66151428222656,194.49000549316406,265.2081604003906,509.7225341796875,129.2289581298828,181.61000061035156,204.94000244140625,111.54796600341797,102.35282135009766,63.26626968383789,498.39453125,647.5999755859375,73.09396362304688,2024-07-12
233.87168884277344,453.14324951171875,181.2943572998047,163.9498748779297,192.72000122070312,267.91278076171875,513.5489501953125,128.42901611328125,179.8300018310547,210.0500030517578,112.95784759521484,103.5032958984375,62.97824478149414,495.6871337890625,656.4500122070312,70.99333190917969,2024-07-15
234.29074096679688,448.71124267578125,184.19895935058594,168.42413330078125,193.02000427246094,268.7111511230469,546.9306030273438,126.34918975830078,177.5500030517578,213.6199951171875,113.56912994384766,104.44727325439453,63.8323860168457,489.3232116699219,656.3200073242188,72.4866714477539,2024-07-16
228.3641357421875,442.7220153808594,185.82473754882812,166.7063446044922,187.92999267578125,272.1542663574219,571.25439453125,117.97990417480469,159.42999267578125,216.8699951171875,114.44660186767578,105.17491912841797,64.7659912109375,461.5496826171875,647.4600219726562,72.74551391601562,2024-07-17
223.6747283935547,439.57769775390625,183.61407470703125,165.88739013671875,183.75,268.6113586425781,562.345947265625,121.07963562011719,155.77000427246094,209.97999572753906,114.9691390991211,103.06079864501953,64.74612426757812,475.396484375,643.0399780273438,72.05857849121094,2024-07-18
223.80442810058594,436.32354736328125,181.66114807128906,164.9785614013672,183.1300048828125,264.9287414550781,563.3324584960938,117.91991424560547,151.5800018310547,209.77999877929688,112.7409439086914,100.38619232177734,64.84544372558594,476.3356018066406,633.3400268554688,72.37715911865234,2024-07-19
223.45523071289062,442.14306640625,182.5533447265625,168.9434814453125,182.5500030517578,267.1742248535156,556.5565185546875,123.52943420410156,155.8699951171875,210.27999877929688,110.739501953125,100.73035430908203,64.3289794921875,486.9354553222656,647.5,74.5275650024414,2024-07-22
224.5028533935547,444.0496520996094,182.5037841796875,167.8948211669922,186.41000366210938,264.2601013183594,552.7400512695312,122.57951354980469,154.0,210.3300018310547,109.27046966552734,101.77266693115234,64.51769256591797,488.2242431640625,642.760009765625,73.07405090332031,2024-07-23
218.0474395751953,428.1283264160156,182.4244842529297,157.07867431640625,180.8300018310547,253.6613311767578,557.7721557617188,114.24022674560547,144.6300048828125,208.58999633789062,109.53667449951172,100.26819610595703,65.36190032958984,460.8303527832031,635.989990234375,70.77430725097656,2024-07-24
216.99981689453125,417.647216796875,190.31546020507812,158.9263153076172,179.85000610351562,253.23219299316406,557.702392578125,112.27039337158203,138.32000732421875,208.6699981689453,109.46765899658203,101.8316650390625,65.62013244628906,452.9778747558594,634.0900268554688,71.09288787841797,2024-07-25
217.46875,424.5048522949219,190.0874481201172,159.485595703125,182.5,258.94073486328125,567.7069091796875,113.05032348632812,139.99000549316406,212.24000549316406,109.300048828125,102.45115661621094,66.59346008300781,465.25616455078125,631.3699951171875,72.23777770996094,2024-07-26
217.7481231689453,425.9622497558594,189.83961486816406,159.7552490234375,183.1999969482422,261.07647705078125,564.7474365234375,111.58045196533203,139.75,210.85000610351562,107.58454132080078,100.76969146728516,66.37496185302734,465.2661437988281,626.9600219726562,73.223388671875,2024-07-29
218.30685424804688,422.15911865234375,189.38360595703125,159.17599487304688,181.7100067138672,262.5734558105469,574.2935791015625,103.72113037109375,138.44000244140625,215.19000244140625,108.36341857910156,102.02832794189453,67.21916961669922,462.74853515625,622.5800170898438,73.9899673461914,2024-07-30
221.5794677734375,417.5973205566406,190.4740753173828,160.9437255859375,186.97999572753906,265.1383361816406,574.1241455078125,117.0099868774414,144.47999572753906,212.8000030517578,109.63526153564453,102.40038299560547,66.28556823730469,474.37744140625,628.3499755859375,74.5275650024414,2024-07-31
217.8678436279297,416.3595275878906,188.0155792236328,156.50941467285156,184.07000732421875,265.3977966308594,570.7461547851562,109.2006607055664,132.5399932861328,207.9600067138672,106.86480712890625,100.96176147460938,67.49726104736328,497.2655944824219,624.8499755859375,73.52204895019531,2024-08-01
219.36447143554688,407.7550354003906,187.48025512695312,152.94398498535156,167.89999389648438,266.0464782714844,587.7459106445312,107.26081848144531,132.5,199.13999938964844,104.28166961669922,95.0981216430664,68.85794067382812,487.6747741699219,613.6400146484375,73.68134307861328,2024-08-02
208.79833984375,394.4390563964844,181.7206268310547,149.81797790527344,161.02000427246094,255.92678833007812,567.9461059570312,100.44140625,134.82000732421875,194.89999389648438,103.09855651855469,91.34777069091797,67.63630676269531,475.276611328125,598.5499877929688,71.10284423828125,2024-08-05
206.762939453125,398.8910217285156,185.1803741455078,151.3460235595703,161.92999267578125,257.7431640625,566.3417358398438,104.24108123779297,130.17999267578125,200.33999633789062,104.3112564086914,92.24071502685547,67.58665466308594,493.61907958984375,609.5700073242188,72.17804718017578,2024-08-06
209.34710693359375,397.7131652832031,185.1803741455078,152.99391174316406,162.77000427246094,256.0066223144531,564.079833984375,98.90154266357422,128.6699981689453,200.39999389648438,105.42535400390625,91.38745880126953,67.99385833740234,488.45404052734375,611.47998046875,72.29751586914062,2024-08-07
212.8292236328125,401.9654846191406,190.94000244140625,154.83155822753906,165.8000030517578,259.30999755859375,564.2391967773438,104.96102142333984,136.32000732421875,204.05999755859375,106.74649047851562,93.88768768310547,68.26202392578125,509.144287109375,630.3499755859375,73.86054229736328,2024-08-08
215.7526397705078,405.28948974609375,191.4499969482422,154.87152099609375,166.94000244140625,259.760009765625,556.78564453125,104.74104309082031,134.27000427246094,205.8000030517578,107.08171844482422,93.97698974609375,68.21236419677734,517.2765502929688,633.9400024414062,74.00987243652344,2024-08-09
217.2909393310547,406.07806396484375,189.47999572753906,155.21107482910156,166.8000030517578,259.8900146484375,563.2925415039062,109.01067352294922,136.77000427246094,206.19000244140625,109.26644134521484,94.09603881835938,67.7058334350586,515.458251953125,633.1400146484375,74.30854034423828,2024-08-12
221.02682495117188,413.26513671875,190.99000549316406,156.0500030517578,170.22999572753906,260.1300048828125,572.2109375,116.13006591796875,141.1300048828125,207.94000244140625,107.58816528320312,95.95137023925781,67.99385833740234,528.0362548828125,648.02001953125,78.15140533447266,2024-08-13
221.47633361816406,416.1099853515625,192.32000732421875,156.0800018310547,170.10000610351562,261.1400146484375,577.6217651367188,118.06990051269531,140.75,210.24000549316406,108.57130432128906,98.65996551513672,68.11304473876953,526.2579956054688,661.6799926757812,78.17131042480469,2024-08-14
224.47303771972656,421.0299987792969,193.9499969482422,158.27999877929688,177.58999633789062,266.79998779296875,577.5619506835938,122.84949493408203,147.36000061035156,211.5500030517578,110.45812225341797,99.85054779052734,68.18257141113281,536.81787109375,663.219970703125,82.13363647460938,2024-08-15
225.80157470703125,418.4700012207031,193.77999877929688,159.30999755859375,177.05999755859375,267.3800048828125,575.6387939453125,124.56934356689453,148.55999755859375,213.97000122070312,110.40846252441406,100.64427185058594,68.7089614868164,526.9172973632812,674.0700073242188,82.86040496826172,2024-08-16
225.64175415039062,421.5299987792969,194.72999572753906,160.97000122070312,178.22000122070312,266.4700012207031,576.7349243164062,129.98887634277344,155.27999877929688,215.4499969482422,110.9645767211914,100.95184326171875,68.51032257080078,528.7755737304688,688.530029296875,82.91017150878906,2024-08-19
226.2610626220703,424.79998779296875,196.02999877929688,160.1300048828125,178.8800048828125,268.0400085449219,578.5983276367188,127.2391128540039,156.39999389648438,214.52000427246094,109.08769226074219,99.98944854736328,68.9075927734375,526.2279663085938,698.5399780273438,83.18893432617188,2024-08-20
226.15118408203125,424.1400146484375,197.2100067138672,161.4600067138672,180.11000061035156,268.20001220703125,576.0274658203125,128.489013671875,157.80999755859375,214.60000610351562,108.85929107666016,99.90015411376953,69.09629821777344,534.64990234375,697.1199951171875,83.6269760131836,2024-08-21
224.2832489013672,415.54998779296875,195.9600067138672,163.22999572753906,176.1300048828125,267.94000244140625,576.6751098632812,123.72941589355469,151.6999969482422,216.6300048828125,109.20686340332031,99.77117156982422,68.85794067382812,531.4230346679688,688.9600219726562,83.03960418701172,2024-08-22
226.5906982421875,416.7900085449219,196.10000610351562,166.32000732421875,177.0399932861328,267.44000244140625,582.4447021484375,129.3589324951172,154.97999572753906,218.30999755859375,110.62693786621094,101.09074401855469,69.31480407714844,527.4967651367188,686.72998046875,83.6767578125,2024-08-23
226.93032836914062,413.489990234375,197.97999572753906,165.22999572753906,175.5,268.2099914550781,585.055419921875,126.44918060302734,149.99000549316406,219.1699981689453,112.77194213867188,101.52729034423828,70.35765075683594,520.6233520507812,688.4400024414062,83.90573120117188,2024-08-26
227.77938842773438,413.8399963378906,198.72999572753906,164.80999755859375,173.1199951171875,270.7200012207031,585.2745971679688,128.28903198242188,150.5,220.17999267578125,111.64978790283203,101.27925109863281,71.0131607055664,518.605224609375,695.719970703125,84.9112548828125,2024-08-27
226.2410888671875,410.6000061035156,198.4600067138672,165.52999877929688,170.8000030517578,269.19000244140625,586.4603881835938,125.59925842285156,146.36000061035156,221.2899932861328,111.37173461914062,101.39830780029297,71.26145935058594,516.2874755859375,683.8400268554688,82.42235565185547,2024-08-28
229.53746032714844,413.1199951171875,198.89999389648438,167.8699951171875,172.1199951171875,274.32000732421875,589.479736328125,117.57994079589844,145.49000549316406,222.2100067138672,113.57633209228516,101.79517364501953,71.55941772460938,517.72607421875,692.47998046875,82.89026641845703,2024-08-29
228.7483367919922,417.1400146484375,202.1300048828125,169.57000732421875,178.5,276.3699951171875,588.1145629882812,119.35979461669922,148.55999755859375,224.8000030517578,113.00035095214844,102.79724884033203,71.97655487060547,520.8131713867188,701.3499755859375,82.94999694824219,2024-08-30
222.52517700195312,409.44000244140625,201.27999877929688,164.1199951171875,176.25,278.5400085449219,596.5645751953125,107.99076080322266,136.94000244140625,220.3000030517578,109.08769226074219,98.49128723144531,72.51287841796875,511.2722473144531,675.3200073242188,81.31999969482422,2024-09-03
220.6072998046875,408.8999938964844,204.11000061035156,164.0399932861328,173.3300018310547,280.489990234375,602.045166015625,106.20091247558594,140.8699951171875,219.3300018310547,107.806640625,99.36439514160156,72.0659408569336,512.2512817382812,679.6799926757812,81.0199966430664,2024-09-04
222.13560485839844,408.3900146484375,202.58999633789062,163.5500030517578,177.88999938964844,278.6199951171875,593.3858642578125,107.2008285522461,139.44000244140625,217.6300048828125,106.704345703125,98.77901458740234,70.68540954589844,516.3673706054688,683.6199951171875,80.83000183105469,2024-09-05
220.57733154296875,401.70001220703125,200.74000549316406,160.8699951171875,171.38999938964844,279.3699951171875,594.77099609375,102.82120513916016,134.35000610351562,212.4600067138672,105.28427124023438,95.83231353759766,70.65560913085938,499.7931823730469,665.77001953125,80.62999725341797,2024-09-06
220.66722106933594,405.7200012207031,203.52999877929688,162.72000122070312,175.39999389648438,285.6099853515625,592.0007934570312,106.46089172363281,138.14999389648438,216.80999755859375,104.8671875,97.40984344482422,71.36077880859375,504.30889892578125,675.4199829101562,79.48999786376953,2024-09-09
219.86810302734375,414.20001220703125,205.32000732421875,163.97999572753906,179.5500030517578,285.3399963378906,596.9133911132812,108.09075164794922,142.83999633789062,205.55999755859375,103.27828979492188,95.8620834350586,71.06282043457031,504.30889892578125,673.6199951171875,78.08999633789062,2024-09-10
222.41529846191406,423.0400085449219,209.88999938964844,164.7899932861328,184.52000427246094,283.9599914550781,587.6661376953125,116.9000015258789,149.86000061035156,207.22999572753906,101.85821533203125,96.26885986328125,70.59602355957031,511.3421630859375,681.469970703125,78.4000015258789,2024-09-11
222.52517700195312,427.0,211.61000061035156,167.72999572753906,187.0,285.3699951171875,586.3408203125,119.13999938964844,150.77000427246094,206.60000610351562,102.18592071533203,95.88191986083984,70.74500274658203,525.0990600585938,686.7999877929688,78.4000015258789,2024-09-12
222.25547790527344,430.5899963378906,214.7899932861328,168.97999572753906,186.49000549316406,287.3500061035156,592.2200317382812,119.0999984741211,152.30999755859375,204.32000732421875,102.7817611694336,97.47929382324219,71.41000366210938,524.1199951171875,697.0599975585938,79.01000213623047,2024-09-13
216.082275390625,431.3399963378906,217.16000366210938,170.19000244140625,184.88999938964844,290.4800109863281,589.1400146484375,116.77999877929688,152.0800018310547,207.86000061035156,104.81753540039062,99.30485534667969,72.0999984741211,533.280029296875,696.5,79.80000305175781,2024-09-16
216.55174255371094,435.1499938964844,214.1300048828125,174.1300048828125,186.8800048828125,291.55999755859375,577.9600219726562,115.58999633789062,150.82000732421875,209.25,107.53852081298828,99.05681610107422,71.80000305175781,536.3200073242188,706.9099731445312,80.63999938964844,2024-09-17
220.4474639892578,430.80999755859375,214.94000244140625,173.72000122070312,186.42999267578125,288.4800109863281,580.6500244140625,113.37000274658203,148.2899932861328,207.52999877929688,107.8662338256836,98.52106475830078,71.75,537.9500122070312,690.469970703125,80.9000015258789,2024-09-18
228.61846923828125,438.69000244140625,213.88999938964844,178.24000549316406,189.8699951171875,285.239990234375,577.0700073242188,117.87000274658203,156.74000549316406,210.47999572753906,109.7828369140625,99.9398422241211,70.62000274658203,559.0999755859375,704.3200073242188,80.9800033569336,2024-09-19
227.94920349121094,435.2699890136719,217.6999969482422,179.22000122070312,191.60000610351562,284.7699890136719,575.0,116.0,155.9499969482422,211.08999633789062,109.10755920410156,101.66619110107422,71.63999938964844,561.3499755859375,701.030029296875,86.5199966430664,2024-09-20
226.2211151123047,433.510009765625,220.5,179.32000732421875,193.8800048828125,288.6300048828125,573.4099731445312,116.26000213623047,156.75,211.44000244140625,108.92880249023438,101.66619110107422,71.7300033569336,564.4099731445312,705.3699951171875,86.19999694824219,2024-09-23
227.1201171875,429.1700134277344,220.97000122070312,180.6199951171875,193.9600067138672,272.7799987792969,575.1900024414062,120.87000274658203,158.32000732421875,211.58999633789062,108.15422058105469,101.77532958984375,71.33000183105469,563.3300170898438,722.260009765625,87.45999908447266,2024-09-24
226.1212158203125,432.1099853515625,221.22999572753906,181.86000061035156,192.52999877929688,269.6300048828125,576.3099975585938,123.51000213623047,162.02000427246094,210.19000244140625,104.99628448486328,101.5372085571289,71.44999694824219,568.3099975585938,721.5599975585938,88.0,2024-09-25
227.26995849609375,431.30999755859375,223.42999267578125,182.27000427246094,191.16000366210938,271.69000244140625,574.8099975585938,124.04000091552734,167.49000549316406,209.77999877929688,101.60001373291016,103.77947998046875,71.4000015258789,567.8400268554688,711.4299926757812,89.38999938964844,2024-09-26
227.53965759277344,428.0199890136719,220.83999633789062,182.27000427246094,187.97000122070312,275.1700134277344,581.8499755859375,121.4000015258789,164.35000610351562,210.5,103.99329376220703,103.29332733154297,71.79000091552734,567.3599853515625,707.3499755859375,89.44000244140625,2024-09-27
232.7439422607422,430.29998779296875,221.0800018310547,181.77000427246094,186.3300018310547,274.95001220703125,584.6799926757812,121.44000244140625,164.0800018310547,210.86000061035156,104.54940795898438,103.42230224609375,71.86000061035156,572.4400024414062,709.27001953125,88.4000015258789,2024-09-30
225.96141052246094,420.69000244140625,219.35000610351562,181.4499969482422,185.1300048828125,277.6000061035156,583.2999877929688,117.0,159.75,207.0399932861328,108.61102294921875,103.60089111328125,71.70999908447266,576.469970703125,706.1300048828125,89.12999725341797,2024-10-01
226.53077697753906,417.1300048828125,219.72999572753906,181.22000122070312,184.75999450683594,277.0,592.3099975585938,118.8499984741211,159.77999877929688,207.2899932861328,109.59415435791016,103.70010375976562,71.01000213623047,572.8099975585938,711.0900268554688,83.0999984741211,2024-10-02
225.42198181152344,416.5400085449219,222.72000122070312,180.35000610351562,181.9600067138672,276.8599853515625,592.75,122.8499984741211,162.85000610351562,205.22999572753906,111.63985443115234,103.74971771240234,70.5199966430664,582.77001953125,706.7999877929688,82.0999984741211,2024-10-03
226.55075073242188,416.05999755859375,226.0,183.3000030517578,186.50999450683594,277.92999267578125,591.2000122070312,124.91999816894531,170.89999389648438,211.22000122070312,113.74514770507812,107.03375244140625,70.16999816894531,595.9400024414062,719.7000122070312,82.25,2024-10-04
221.4463653564453,409.5400085449219,227.1199951171875,182.0500030517578,180.8000030517578,273.7900085449219,583.5599975585938,127.72000122070312,170.97000122070312,210.92999267578125,113.92389678955078,106.79563903808594,69.01000213623047,584.780029296875,701.9199829101562,80.83000183105469,2024-10-07
225.52188110351562,414.7099914550781,228.6199951171875,181.99000549316406,182.72000122070312,274.9599914550781,581.5800170898438,132.88999938964844,172.8000030517578,210.75,110.0311050415039,106.64681243896484,69.18000030517578,592.8900146484375,721.760009765625,80.7699966430664,2024-10-08
229.28773498535156,417.4599914550781,234.3000030517578,184.22000122070312,185.1699981689453,276.92999267578125,591.219970703125,132.64999389648438,171.02000427246094,213.4199981689453,110.19992065429688,108.18465423583984,69.56999969482422,590.510009765625,727.4299926757812,82.44999694824219,2024-10-09
228.7882843017578,415.8399963378906,233.02000427246094,184.00999450683594,186.64999389648438,277.4700012207031,597.7000122070312,134.80999755859375,164.17999267578125,212.83999633789062,111.08374786376953,107.23218536376953,69.25,583.8300170898438,730.2899780273438,82.0999984741211,2024-10-10
227.2999267578125,416.32000732421875,233.25999450683594,187.9499969482422,188.82000732421875,277.8399963378906,598.0499877929688,134.8000030517578,167.88999938964844,222.2899932861328,109.72325134277344,109.59351348876953,69.56999969482422,589.9500122070312,722.7899780273438,82.1500015258789,2024-10-11
231.04580688476562,419.1400146484375,235.25999450683594,188.3699951171875,187.5399932861328,280.67999267578125,605.4000244140625,138.07000732421875,165.27000427246094,221.47999572753906,108.7103271484375,111.39923858642578,70.33999633789062,590.4199829101562,713.0,81.5999984741211,2024-10-14
233.59300231933594,418.739990234375,232.9600067138672,187.25,187.69000244140625,279.2900085449219,556.2899780273438,131.60000610351562,156.63999938964844,222.38999938964844,104.47988891601562,111.33971405029297,70.33999633789062,586.27001953125,705.97998046875,82.12000274658203,2024-10-15
231.5252685546875,416.1199951171875,233.6699981689453,189.77000427246094,186.88999938964844,287.5199890136719,571.3400268554688,135.72000122070312,156.1300048828125,223.63999938964844,104.43024444580078,118.57252502441406,70.56999969482422,576.7899780273438,702.0,83.94000244140625,2024-10-16
231.89486694335938,416.7200012207031,232.8800048828125,189.99000549316406,187.52999877929688,290.3900146484375,566.030029296875,136.92999267578125,156.25,224.4199981689453,105.41336822509766,118.5030746459961,69.9000015258789,576.9299926757812,687.6500244140625,83.4000015258789,2024-10-17
234.74172973632812,418.1600036621094,232.1999969482422,191.14999389648438,188.99000549316406,290.6199951171875,569.6099853515625,138.0,155.97000122070312,225.3699951171875,104.93669891357422,120.11036682128906,70.44000244140625,576.469970703125,763.8900146484375,82.91999816894531,2024-10-18
236.22010803222656,418.7799987792969,231.75,189.97000122070312,189.07000732421875,286.8500061035156,571.469970703125,143.7100067138672,157.89999389648438,223.0,104.26141357421875,117.3521728515625,69.44999694824219,575.1599731445312,772.0700073242188,81.4800033569336,2024-10-21
235.60079956054688,427.510009765625,232.25,189.7100067138672,189.6999969482422,284.7900085449219,569.8599853515625,143.58999633789062,154.08999633789062,224.1199951171875,104.27134704589844,117.39186096191406,69.44999694824219,582.010009765625,764.239990234375,81.41999816894531,2024-10-22
230.5063934326172,424.6000061035156,232.75,187.33999633789062,184.7100067138672,283.760009765625,564.6400146484375,139.55999755859375,152.91000366210938,223.41000366210938,103.78475189208984,117.3521728515625,68.01000213623047,563.6900024414062,749.2899780273438,80.05000305175781,2024-10-23
230.31661987304688,424.7300109863281,218.38999938964844,189.0800018310547,186.3800048828125,283.2200012207031,560.8099975585938,140.41000366210938,153.44000244140625,224.97999572753906,103.64572143554688,118.23519134521484,67.30000305175781,567.780029296875,754.5499877929688,79.04000091552734,2024-10-24
231.1556854248047,428.1499938964844,214.6699981689453,188.75999450683594,187.8300018310547,281.7300109863281,564.5599975585938,141.5399932861328,156.22999572753906,222.30999755859375,103.83440399169922,115.96315002441406,66.91999816894531,573.25,754.6799926757812,78.8499984741211,2024-10-25
233.14349365234375,426.5899963378906,212.91000366210938,190.85000610351562,188.38999938964844,284.19000244140625,565.239990234375,140.52000427246094,159.9199981689453,225.5,102.54342651367188,118.19550323486328,66.66999816894531,578.1599731445312,749.1199951171875,78.91000366210938,2024-10-28
233.41319274902344,431.95001220703125,210.42999267578125,190.08999633789062,190.8300018310547,281.8800048828125,562.1300048828125,141.25,166.25,222.89999389648438,101.60994720458984,118.36417388916016,65.55999755859375,593.280029296875,759.4400024414062,78.4000015258789,2024-10-29
229.8471221923828,432.5299987792969,204.89999389648438,189.3300018310547,192.72999572753906,290.1600036621094,562.9600219726562,139.33999633789062,148.60000610351562,224.41000366210938,102.26537322998047,116.9949951171875,65.91999816894531,591.7999877929688,753.739990234375,76.44999694824219,2024-10-30
225.66172790527344,406.3500061035156,206.72000122070312,187.97999572753906,186.39999389648438,289.8500061035156,564.5,132.75999450683594,144.07000732421875,221.9199981689453,108.77984619140625,116.25,65.30999755859375,567.5800170898438,756.030029296875,77.12999725341797,2024-10-31
222.66502380371094,410.3699951171875,208.25,186.83999633789062,197.92999267578125,290.739990234375,567.5599975585938,135.39999389648438,141.86000061035156,222.94000244140625,107.09163665771484,116.8499984741211,65.01000213623047,567.1599731445312,756.0999755859375,78.05999755859375,2024-11-01
221.76600646972656,408.4599914550781,206.32000732421875,188.8000030517578,195.77999877929688,291.8500061035156,557.77001953125,136.0500030517578,140.7100067138672,219.77999877929688,108.10456085205078,116.13999938964844,65.11000061035156,560.6799926757812,755.510009765625,77.19000244140625,2024-11-04
223.2044219970703,411.4599914550781,207.57000732421875,192.6999969482422,199.5,293.2900085449219,567.030029296875,139.91000366210938,141.66000366210938,221.49000549316406,108.45213317871094,117.80999755859375,65.37000274658203,572.4299926757812,763.9099731445312,77.9800033569336,2024-11-05
222.47523498535156,420.17999267578125,213.60000610351562,200.39999389648438,207.08999633789062,307.3999938964844,596.6900024414062,145.61000061035156,145.10000610351562,247.05999755859375,112.84146118164062,131.49000549316406,63.70000076293945,572.0499877929688,780.2100219726562,75.31999969482422,2024-11-06
227.22999572753906,425.42999267578125,213.69000244140625,198.72000122070312,210.0500030517578,305.79998779296875,605.4500122070312,148.8800048828125,149.82000732421875,236.3800048828125,111.6199951171875,128.44000244140625,63.65999984741211,591.7000122070312,796.5399780273438,75.91999816894531,2024-11-07
226.9600067138672,422.5400085449219,213.72000122070312,200.69000244140625,208.17999267578125,307.8699951171875,615.8099975585938,147.6300048828125,147.9499969482422,236.97999572753906,111.58999633789062,129.52999877929688,63.91999816894531,589.3400268554688,795.0399780273438,75.87999725341797,2024-11-08
222.1199951171875,418.70001220703125,214.72999572753906,202.2198944091797,206.52000427246094,311.42999267578125,626.510009765625,145.28329467773438,145.69000244140625,240.8800048828125,112.13999938964844,133.0,63.665000915527344,581.9949951171875,806.4000244140625,76.75,2024-11-11
